outbound_no,goods_no,zone_no,aisles_no,cell_no,aisles_seq,locate_qty,goods_volume,goods_weight
O227,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O224,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O228,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O216,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O229,goods_300,zone_9,aisles_164,cell_310,2596,1,281610,0.33
O217,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O202,goods_302,zone_10,aisles_139,cell_312,2547,1,929250,0.77
O215,goods_105,zone_4,aisles_65,cell_108,2685,1,498960,0.38
O227,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O217,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O228,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O205,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O230,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O222,goods_298,zone_6,aisles_129,cell_314,2631,16,525224,0.1
O220,goods_140,zone_7,aisles_92,cell_145,2771,1,5200000,4.15
O231,goods_303,zone_10,aisles_177,cell_315,2556,1,277200,0.23
O232,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O216,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O218,goods_248,zone_10,aisles_156,cell_257,2559,1,1,0.1
O233,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O224,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O234,goods_245,zone_10,aisles_154,cell_254,2565,6,415548,0.25
O204,goods_304,zone_9,aisles_178,cell_316,2589,1,1665830,0.45
O222,goods_298,zone_9,aisles_162,cell_317,2602,16,525224,0.1
O214,goods_305,zone_8,aisles_135,cell_318,2734,1,3316950,1.125
O213,goods_305,zone_8,aisles_135,cell_318,2734,1,3316950,1.125
O231,goods_306,zone_4,aisles_69,cell_319,2656,1,604800,0.37
O235,goods_305,zone_8,aisles_135,cell_318,2734,1,3316950,1.125
O234,goods_307,zone_4,aisles_117,cell_320,2674,4,1105650,0.42
O236,goods_308,zone_1,aisles_25,cell_321,2534,2,628320,0.5
O231,goods_309,zone_10,aisles_179,cell_322,2571,1,1,0.1
O237,goods_308,zone_1,aisles_25,cell_321,2534,1,628320,0.5
O238,goods_310,zone_5,aisles_83,cell_129,2712,1,4672800,3.51
O221,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O225,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O221,goods_310,zone_5,aisles_83,cell_129,2712,1,4672800,3.51
O238,goods_165,zone_9,aisles_168,cell_313,2582,1,4463910,3.525
O237,goods_311,zone_4,aisles_65,cell_323,2685,1,248640,0.16
O209,goods_312,zone_5,aisles_73,cell_324,2713,1,1,0.1
O202,goods_313,zone_10,aisles_180,cell_325,2557,1,1,1.0
O239,goods_300,zone_9,aisles_164,cell_310,2596,1,281610,0.33
O235,goods_314,zone_9,aisles_168,cell_326,2582,1,1,0.1
O228,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O216,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O210,goods_315,zone_4,aisles_80,cell_328,2660,1,1501920,1.44
O229,goods_315,zone_4,aisles_80,cell_328,2660,1,1501920,1.44
O232,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O233,goods_316,zone_5,aisles_73,cell_329,2713,1,2,0.2
O228,goods_316,zone_5,aisles_73,cell_329,2713,1,2,0.2
O223,goods_315,zone_4,aisles_80,cell_328,2660,1,1501920,1.44
O217,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O227,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O230,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O227,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O232,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O205,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O201,goods_317,zone_10,aisles_182,cell_331,2553,1,1,0.1
O238,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O228,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O225,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O224,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O221,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O240,goods_318,zone_9,aisles_183,cell_332,2592,1,2162160,1.185
O217,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O233,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O227,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O224,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O212,goods_319,zone_10,aisles_145,cell_333,2576,1,1,0.1
O230,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O225,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O236,goods_153,zone_4,aisles_100,cell_158,2663,3,353430,0.25
O232,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O219,goods_320,zone_9,aisles_138,cell_334,2605,1,1,0.1
O239,goods_321,zone_4,aisles_84,cell_335,2664,1,123900,0.16
O212,goods_322,zone_9,aisles_178,cell_336,2589,1,1,0.1
O230,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O217,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O213,goods_266,zone_9,aisles_165,cell_275,2591,1,193140,0.14
O238,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O238,goods_214,zone_8,aisles_135,cell_223,2734,1,6995296,5.52
O233,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O228,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O211,goods_323,zone_4,aisles_175,cell_337,2666,1,1,0.1
O230,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O212,goods_324,zone_10,aisles_151,cell_338,2577,1,1,0.1
O208,goods_325,zone_9,aisles_184,cell_339,2590,1,1,0.1
O220,goods_326,zone_9,aisles_181,cell_340,2583,1,598500,0.47
O205,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O223,goods_138,zone_5,aisles_93,cell_143,2718,1,328440,0.27
O226,goods_240,zone_10,aisles_143,cell_249,2568,2,1,0.1
O216,goods_327,zone_5,aisles_97,cell_341,2706,1,371200,0.1
O228,goods_167,zone_5,aisles_83,cell_172,2712,1,591525,0.465
O210,goods_328,zone_5,aisles_127,cell_342,2717,1,134082000,0.26
O225,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O238,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O230,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O240,goods_329,zone_4,aisles_185,cell_343,2683,1,923496,0.47
O238,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O223,goods_330,zone_6,aisles_115,cell_344,2623,1,873730,0.14
O235,goods_216,zone_9,aisles_136,cell_225,2611,1,1,0.1
O221,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O216,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O224,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O205,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O228,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O225,goods_165,zone_9,aisles_168,cell_330,2582,1,1785564,1.41
O233,goods_165,zone_9,aisles_181,cell_327,2583,1,1785564,1.41
O232,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O227,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O205,goods_331,zone_7,aisles_89,cell_345,2773,1,1,0.1
O221,goods_165,zone_9,aisles_107,cell_170,2609,1,1785564,1.41
O233,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O230,goods_293,zone_7,aisles_86,cell_303,2772,1,2,0.2
O215,goods_332,zone_6,aisles_115,cell_346,2623,1,269136,0.1
O232,goods_165,zone_9,aisles_174,cell_302,2585,1,892782,0.705
O201,goods_333,zone_6,aisles_113,cell_347,2617,1,313760,0.24
